Transaction ID,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
4,5/21/2023,Male,37,Middle Age,Clothing,1,500,500
7,3/13/2023,Male,46,Middle Age,Clothing,2,25,50
10,10/7/2023,Female,52,Middle Age,Clothing,4,50,200
23,4/12/2023,Female,35,Middle Age,Clothing,4,30,120
24,11/29/2023,Female,49,Middle Age,Clothing,1,300,300
34,12/24/2023,Female,51,Middle Age,Clothing,3,50,150
41,2/22/2023,Male,34,Middle Age,Clothing,2,25,50
43,7/14/2023,Female,48,Middle Age,Clothing,1,300,300
64,1/24/2023,Male,49,Middle Age,Clothing,4,25,100
70,2/21/2023,Female,43,Middle Age,Clothing,1,300,300
77,7/9/2023,Female,47,Middle Age,Clothing,2,50,100
78,7/1/2023,Female,47,Middle Age,Clothing,3,500,1500
95,11/24/2023,Female,32,Middle Age,Clothing,2,30,60
96,12/19/2023,Female,44,Middle Age,Clothing,2,300,600
101,1/29/2023,Male,32,Middle Age,Clothing,2,300,600
106,5/18/2023,Female,46,Middle Age,Clothing,1,50,50
112,12/2/2023,Male,37,Middle Age,Clothing,3,500,1500
115,11/26/2023,Male,51,Middle Age,Clothing,3,500,1500
124,10/27/2023,Male,33,Middle Age,Clothing,4,500,2000
125,8/8/2023,Male,48,Middle Age,Clothing,2,50,100
127,7/24/2023,Female,33,Middle Age,Clothing,2,25,50
138,3/23/2023,Male,49,Middle Age,Clothing,4,50,200
143,7/17/2023,Female,45,Middle Age,Clothing,1,50,50
145,11/2/2023,Female,39,Middle Age,Clothing,3,25,75
146,8/28/2023,Male,38,Middle Age,Clothing,4,50,200
156,11/25/2023,Female,43,Middle Age,Clothing,4,25,100
160,8/11/2023,Female,43,Middle Age,Clothing,2,50,100
162,8/21/2023,Male,39,Middle Age,Clothing,2,30,60
166,4/2/2023,Male,34,Middle Age,Clothing,4,500,2000
167,9/17/2023,Female,43,Middle Age,Clothing,3,50,150
168,2/24/2023,Male,53,Middle Age,Clothing,1,300,300
171,11/24/2023,Female,52,Middle Age,Clothing,3,300,900
178,10/4/2023,Male,40,Middle Age,Clothing,2,30,60
180,1/1/2023,Male,41,Middle Age,Clothing,3,300,900
188,5/3/2023,Male,40,Middle Age,Clothing,3,25,75
195,2/5/2023,Male,52,Middle Age,Clothing,1,30,30
196,9/30/2023,Female,32,Middle Age,Clothing,3,300,900
197,3/6/2023,Female,42,Middle Age,Clothing,4,50,200
202,3/26/2023,Female,34,Middle Age,Clothing,4,300,1200
205,11/7/2023,Female,43,Middle Age,Clothing,1,25,25
222,4/26/2023,Male,51,Middle Age,Clothing,4,30,120
236,4/28/2023,Female,54,Middle Age,Clothing,1,25,25
245,9/6/2023,Male,47,Middle Age,Clothing,3,30,90
253,8/31/2023,Female,53,Middle Age,Clothing,4,500,2000
255,4/8/2023,Male,48,Middle Age,Clothing,1,30,30
258,12/4/2023,Female,37,Middle Age,Clothing,1,50,50
259,8/9/2023,Female,45,Middle Age,Clothing,4,50,200
264,1/28/2023,Male,47,Middle Age,Clothing,3,300,900
275,4/8/2023,Male,43,Middle Age,Clothing,2,500,1000
277,8/18/2023,Male,36,Middle Age,Clothing,4,25,100
278,3/13/2023,Female,37,Middle Age,Clothing,4,25,100
279,8/5/2023,Male,50,Middle Age,Clothing,1,500,500
